93715, UCBV(2) (0.5), UCB1 (2), 1, 3223332265555366535666414244204000011, 0.114285714285714
62735, UCBV(2) (0.5), UCB1 (2), -1, 23223536435455020223001144, -0.457142857142857
42394, UCBV(2) (0.5), UCB1 (2), -1, 332154515522433141, -0.685714285714286
12312, UCBV(2) (0.5), UCB1 (2), 1, 3312113345454451153435222, 0.388571428571429
50452, UCBV(2) (0.5), UCB1 (2), 1, 334551551211306443343000001445522, 0.205714285714286
22323, UCBV(2) (0.5), UCB1 (2), -1, 3226223344535335141454, -0.571428571428571
39123, UCBV(2) (0.5), UCB1 (2), -1, 32322353463514442223151144655100000166, -0.114285714285714
75675, UCBV(2) (0.5), UCB1 (2), 0, 343334441221135554340502520021116666002566, 0
12392, UCBV(2) (0.5), UCB1 (2), -1, 322353643524644565, -0.685714285714286
11221, UCBV(2) (0.5), UCB1 (2), 0, 332154433441114223223650015560215566600046, 0
13200, UCBV(2) (0.5), UCB1 (2), 1, 31453314113443055530441006166600522, 0.16
99932, UCBV(2) (0.5), UCB1 (2), 0, 343334441216112222363666000062051555514405, 0
65651, UCBV(2) (0.5), UCB1 (2), 1, 3312113413214544223364664006620020655, 0.114285714285714
83737, UCBV(2) (0.5), UCB1 (2), 1, 343343433410110110066155666004622, 0.205714285714286
20991, UCBV(2) (0.5), UCB1 (2), 1, 340243354433565055622, 0.48
87320, UCBV(2) (0.5), UCB1 (2), 1, 322323223064666000334442054611141, 0.205714285714286
66622, UCBV(2) (0.5), UCB1 (2), 1, 3332232264662216663535551111050000044, 0.114285714285714
11201, UCBV(2) (0.5), UCB1 (2), 0, 332122453311245151135535646666220000044046, 0
80107, UCBV(2) (0.5), UCB1 (2), 1, 335455202332226125055000636636044, 0.205714285714286
26391, UCBV(2) (0.5), UCB1 (2), 1, 3324102233111220300101360646654446455, 0.114285714285714
80880, UCBV(2) (0.5), UCB1 (2), -1, 313313344114462226366404220505, -0.342857142857143
17172, UCBV(2) (0.5), UCB1 (2), 1, 343033446464466002555, 0.48
60432, UCBV(2) (0.5), UCB1 (2), 0, 323325355225334444454216111156000066066012, 0
87727, UCBV(2) (0.5), UCB1 (2), 0, 323336222662332555111551161656000000444444, 0
20111, UCBV(2) (0.5), UCB1 (2), -1, 326354434334220224006466555205566011, -0.171428571428571
10880, UCBV(2) (0.5), UCB1 (2), -1, 323323633511021225155444, -0.514285714285714
98172, UCBV(2) (0.5), UCB1 (2), 1, 323233224664436466634220400051055, 0.205714285714286
10432, UCBV(2) (0.5), UCB1 (2), 1, 343340344030030046661661114116555, 0.205714285714286
17727, UCBV(2) (0.5), UCB1 (2), -1, 322332453305550444302004221011151166, -0.171428571428571
10111, UCBV(2) (0.5), UCB1 (2), -1, 4330122122435544113242545161665566000330, -0.0571428571428572
12345, UCBV(2) (0.5), UCB1 (2), 0, 343344341440011133001001666622226625255555, 0
54321, UCBV(2) (0.5), UCB1 (2), -1, 3342654432622366325443000460062011, -0.228571428571429
67890, UCBV(2) (0.5), UCB1 (2), 1, 343433440202230003021445111, 0.342857142857143
19876, UCBV(2) (0.5), UCB1 (2), 1, 3233322026221006630006351555546446544, 0.114285714285714
29292, UCBV(2) (0.5), UCB1 (2), 0, 323332022424441366465555566340001011561102, 0
24680, UCBV(2) (0.5), UCB1 (2), -1, 34332024423252260656635535005611610011, -0.114285714285714
13579, UCBV(2) (0.5), UCB1 (2), 1, 232322336366206002163046555505511, 0.205714285714286
15937, UCBV(2) (0.5), UCB1 (2), -1, 325232236455644366564434030065500211, -0.171428571428571
24068, UCBV(2) (0.5), UCB1 (2), -1, 33425644353515, -0.8
91357, UCBV(2) (0.5), UCB1 (2), -1, 43330344341441663116266010001522, -0.285714285714286
93715, UCB1 (2), UCBV(2) (0.5), 0, 352133122323342254551155010440046666001466, 0
62735, UCB1 (2), UCBV(2) (0.5), -1, 33451244433111223555, -0.628571428571429
42394, UCB1 (2), UCBV(2) (0.5), -1, 32635453553223003060006622556644, -0.285714285714286
12312, UCB1 (2), UCBV(2) (0.5), 1, 3433434334011555522, 0.525714285714286
50452, UCB1 (2), UCBV(2) (0.5), 1, 3342625, 0.8
22323, UCB1 (2), UCBV(2) (0.5), 1, 3232232230605405541445326, 0.388571428571429
39123, UCB1 (2), UCBV(2) (0.5), 1, 3342653234543324446066600205555, 0.251428571428571
75675, UCB1 (2), UCBV(2) (0.5), -1, 23332262235330505544600161, -0.457142857142857
12392, UCB1 (2), UCBV(2) (0.5), 1, 343334441011001436136006066455222, 0.205714285714286
11221, UCB1 (2), UCBV(2) (0.5), 1, 3265523223356662511120361516444, 0.251428571428571
13200, UCB1 (2), UCBV(2) (0.5), 1, 3443404431303301611455566, 0.388571428571429
99932, UCB1 (2), UCBV(2) (0.5), 1, 3321542522335662505560644, 0.388571428571429
65651, UCB1 (2), UCBV(2) (0.5), -1, 43434433060046632005322214226611, -0.285714285714286
83737, UCB1 (2), UCBV(2) (0.5), -1, 2333232253352624644444010101, -0.4
20991, UCB1 (2), UCBV(2) (0.5), 0, 323353644265662332226444465000005501111115, 0
87320, UCB1 (2), UCBV(2) (0.5), -1, 3232235403356502002556366444, -0.4
66622, UCB1 (2), UCBV(2) (0.5), -1, 3233536423344242442200665155000511, -0.228571428571429
11201, UCB1 (2), UCBV(2) (0.5), 1, 322264433243414, 0.617142857142857
80107, UCB1 (2), UCBV(2) (0.5), 1, 323336622020021636626004441311044, 0.205714285714286
26391, UCB1 (2), UCBV(2) (0.5), 1, 3342653545524424636632431000000256611, 0.114285714285714
80880, UCB1 (2), UCBV(2) (0.5), -1, 33215451552241134340, -0.628571428571429
17172, UCB1 (2), UCBV(2) (0.5), 1, 3320415, 0.8
60432, UCB1 (2), UCBV(2) (0.5), -1, 31343311446161165556436565350022400022, -0.114285714285714
87727, UCB1 (2), UCBV(2) (0.5), -1, 23332223300003444452525544006611, -0.285714285714286
20111, UCB1 (2), UCBV(2) (0.5), 1, 343334414112446255223112562, 0.342857142857143
10880, UCB1 (2), UCBV(2) (0.5), 1, 343344130221233204000442606266655, 0.205714285714286
98172, UCB1 (2), UCBV(2) (0.5), -1, 433433144615515661555114336600000022, -0.171428571428571
10432, UCB1 (2), UCBV(2) (0.5), 1, 6332145443355224104, 0.525714285714286
17727, UCB1 (2), UCBV(2) (0.5), 1, 3434334242223456665534556610500260011, 0.114285714285714
10111, UCB1 (2), UCBV(2) (0.5), -1, 315433133444515554311500010060666422, -0.171428571428571
12345, UCB1 (2), UCBV(2) (0.5), 1, 34331011414113443000055345522, 0.297142857142857
54321, UCB1 (2), UCBV(2) (0.5), 1, 4344301133462226255660101, 0.388571428571429
67890, UCB1 (2), UCBV(2) (0.5), -1, 43434430232225334402000666626556555011, -0.114285714285714
19876, UCB1 (2), UCBV(2) (0.5), 1, 3113455335661661052550132222000326644, 0.114285714285714
29292, UCB1 (2), UCBV(2) (0.5), 0, 353553121223112332155265640446600044001466, 0
24680, UCB1 (2), UCBV(2) (0.5), -1, 322323223505565655666611011313000244, -0.171428571428571
13579, UCB1 (2), UCBV(2) (0.5), 0, 343330444304666600430066111111555552222225, 0
15937, UCB1 (2), UCBV(2) (0.5), 1, 3312322156212231136166600503000, 0.251428571428571
24068, UCB1 (2), UCBV(2) (0.5), 0, 323322325226556556663111511136000000444444, 0
91357, UCB1 (2), UCBV(2) (0.5), 1, 33215455312232332544544, 0.434285714285714
