93715, GREEDY, UCB1 (2) (100), 1, 33303430414340022424202, 0.434285714285714
62735, GREEDY, UCB1 (2) (100), 1, 3633303226266223211516101, 0.388571428571429
42394, GREEDY, UCB1 (2) (100), 1, 333235332121211215525651464, 0.342857142857143
12312, GREEDY, UCB1 (2) (100), 1, 3332322020300115101, 0.525714285714286
50452, GREEDY, UCB1 (2) (100), -1, 33303033022221211114, -0.628571428571429
22323, GREEDY, UCB1 (2) (100), 1, 3435313, 0.8
39123, GREEDY, UCB1 (2) (100), 1, 323232243, 0.754285714285714
75675, GREEDY, UCB1 (2) (100), 1, 333031303, 0.754285714285714
12392, GREEDY, UCB1 (2) (100), 1, 333332222023244540414, 0.48
11221, GREEDY, UCB1 (2) (100), 1, 363332322025223055511005111645404, 0.205714285714286
93715, GREEDY, UCB1 (2) (500), 1, 33343633464446611111222, 0.434285714285714
62735, GREEDY, UCB1 (2) (500), 1, 363334304641404, 0.617142857142857
42394, GREEDY, UCB1 (2) (500), -1, 3334323322244422441111, -0.571428571428571
12312, GREEDY, UCB1 (2) (500), -1, 31363331161031266422, -0.628571428571429
50452, GREEDY, UCB1 (2) (500), 1, 3332343446412423262, 0.525714285714286
22323, GREEDY, UCB1 (2) (500), 0, 323332252322355550444144101111004500666666, 0
39123, GREEDY, UCB1 (2) (500), 1, 3234323, 0.8
75675, GREEDY, UCB1 (2) (500), -1, 333234312322224441141411, -0.514285714285714
12392, GREEDY, UCB1 (2) (500), -1, 33303030032220211211, -0.628571428571429
11221, GREEDY, UCB1 (2) (500), 1, 3635313, 0.8
93715, GREEDY, UCB1 (2) (1000), -1, 343233362224442436266040060011, -0.342857142857143
62735, GREEDY, UCB1 (2) (1000), 0, 323233262233255556566111144146444610000050, 0
42394, GREEDY, UCB1 (2) (1000), -1, 32333222352550544544, -0.628571428571429
12312, GREEDY, UCB1 (2) (1000), 1, 3430333442422620200646632, 0.388571428571429
50452, GREEDY, UCB1 (2) (1000), -1, 34343344322224243625555511, -0.457142857142857
22323, GREEDY, UCB1 (2) (1000), 1, 3430333344464622222665555524050001111, 0.114285714285714
39123, GREEDY, UCB1 (2) (1000), -1, 3232332325223556554044, -0.571428571428571
75675, GREEDY, UCB1 (2) (1000), -1, 3333322220263556566151, -0.571428571428571
12392, GREEDY, UCB1 (2) (1000), 1, 343336314646644110122322201, 0.342857142857143
11221, GREEDY, UCB1 (2) (1000), -1, 333335355055242220244440042011, -0.342857142857143
93715, GREEDY, UCB1 (2) (2500), -1, 343334414131134416252622, -0.514285714285714
62735, GREEDY, UCB1 (2) (2500), -1, 3333344441411310112022, -0.571428571428571
42394, GREEDY, UCB1 (2) (2500), -1, 3335313315115445444222, -0.571428571428571
12312, GREEDY, UCB1 (2) (2500), -1, 343334443146311616622122, -0.514285714285714
50452, GREEDY, UCB1 (2) (2500), -1, 343331344442212215, -0.685714285714286
22323, GREEDY, UCB1 (2) (2500), -1, 34343344304030022222204011, -0.457142857142857
39123, GREEDY, UCB1 (2) (2500), -1, 32333226203022300114114644, -0.457142857142857
75675, GREEDY, UCB1 (2) (2500), -1, 3335313315115442454422, -0.571428571428571
12392, GREEDY, UCB1 (2) (2500), -1, 32333220223030011611162661464544, -0.285714285714286
11221, GREEDY, UCB1 (2) (2500), 1, 3331343341411446155556566622252, 0.251428571428571
93715, GREEDY, UCB1 (2) (5000), -1, 3433344431463616611122, -0.571428571428571
62735, GREEDY, UCB1 (2) (5000), -1, 333233222525553444, -0.685714285714286
42394, GREEDY, UCB1 (2) (5000), -1, 33343443414431111622, -0.628571428571429
12312, GREEDY, UCB1 (2) (5000), -1, 34343344304222202002340011, -0.457142857142857
50452, GREEDY, UCB1 (2) (5000), -1, 34333444314116113622, -0.628571428571429
22323, GREEDY, UCB1 (2) (5000), -1, 343334464636643020200522, -0.514285714285714
39123, GREEDY, UCB1 (2) (5000), -1, 32323322323555544441411111, -0.457142857142857
75675, GREEDY, UCB1 (2) (5000), -1, 31333431144411422622, -0.628571428571429
12392, GREEDY, UCB1 (2) (5000), -1, 3233322421311444, -0.742857142857143
11221, GREEDY, UCB1 (2) (5000), 1, 33343441443311101626266550252, 0.297142857142857
93715, GREEDY, UCB1 (2) (7500), -1, 343334464436366020200522, -0.514285714285714
62735, GREEDY, UCB1 (2) (7500), 1, 333434443340222556225, 0.48
42394, GREEDY, UCB1 (2) (7500), -1, 333232202033220044464446660611, -0.342857142857143
12312, GREEDY, UCB1 (2) (7500), -1, 343133311444143222, -0.685714285714286
50452, GREEDY, UCB1 (2) (7500), 1, 34343344304030042622252250555, 0.297142857142857
22323, GREEDY, UCB1 (2) (7500), -1, 343334443141131122, -0.685714285714286
39123, GREEDY, UCB1 (2) (7500), -1, 323332223520355250550044, -0.514285714285714
75675, GREEDY, UCB1 (2) (7500), -1, 3131333114444646366220212221, -0.4
12392, GREEDY, UCB1 (2) (7500), -1, 323332223525544144, -0.685714285714286
11221, GREEDY, UCB1 (2) (7500), -1, 3433344644322522, -0.742857142857143
93715, GREEDY, UCB1 (2) (10000), -1, 343433424131101422, -0.685714285714286
62735, GREEDY, UCB1 (2) (10000), -1, 333434404433222622264660000611, -0.342857142857143
42394, GREEDY, UCB1 (2) (10000), 1, 3433344046304430062665222251525, 0.251428571428571
12312, GREEDY, UCB1 (2) (10000), -1, 3433344144311311212422, -0.571428571428571
50452, GREEDY, UCB1 (2) (10000), -1, 343334464636622522, -0.685714285714286
22323, GREEDY, UCB1 (2) (10000), -1, 3433344141311644361665565555202022, -0.228571428571429
39123, GREEDY, UCB1 (2) (10000), -1, 323332223523505555211011100044, -0.342857142857143
75675, GREEDY, UCB1 (2) (10000), -1, 31313331103222, -0.8
12392, GREEDY, UCB1 (2) (10000), -1, 323332223520325050005544, -0.514285714285714
11221, GREEDY, UCB1 (2) (10000), 1, 3434334041304430011116222, 0.388571428571429
93715, GREEDY, UCB1 (2) (12500), -1, 343334414131122122, -0.685714285714286
62735, GREEDY, UCB1 (2) (12500), -1, 33343443414431111222, -0.628571428571429
42394, GREEDY, UCB1 (2) (12500), -1, 3433344431411212, -0.742857142857143
12312, GREEDY, UCB1 (2) (12500), -1, 3233322020300232454144, -0.571428571428571
50452, GREEDY, UCB1 (2) (12500), -1, 34333446463664322522, -0.628571428571429
22323, GREEDY, UCB1 (2) (12500), -1, 34333444314116113122, -0.628571428571429
39123, GREEDY, UCB1 (2) (12500), -1, 323335322220325551101110005044, -0.342857142857143
75675, GREEDY, UCB1 (2) (12500), -1, 31333131144440403004112022, -0.457142857142857
12392, GREEDY, UCB1 (2) (12500), -1, 323332252032305005565626664644, -0.342857142857143
11221, GREEDY, UCB1 (2) (12500), -1, 34333444314116113422, -0.628571428571429
93715, GREEDY, UCB1 (2) (15000), -1, 3433344431411212, -0.742857142857143
62735, GREEDY, UCB1 (2) (15000), -1, 33343443414431111222, -0.628571428571429
42394, GREEDY, UCB1 (2) (15000), -1, 32333222352032515515111544, -0.457142857142857
12312, GREEDY, UCB1 (2) (15000), -1, 323332223520325050005544, -0.514285714285714
50452, GREEDY, UCB1 (2) (15000), -1, 343334443146341616661122, -0.514285714285714
22323, GREEDY, UCB1 (2) (15000), -1, 34333444314116122122, -0.628571428571429
39123, GREEDY, UCB1 (2) (15000), -1, 33343443414431111622, -0.628571428571429
75675, GREEDY, UCB1 (2) (15000), -1, 32333222352550553520060044, -0.457142857142857
12392, GREEDY, UCB1 (2) (15000), -1, 343433443044300026222226660611, -0.342857142857143
11221, GREEDY, UCB1 (2) (15000), -1, 34333444314116113122, -0.628571428571429
93715, GREEDY, UCB1 (2) (17500), -1, 34333444314634111010010022, -0.457142857142857
62735, GREEDY, UCB1 (2) (17500), -1, 3332332225255355211411, -0.571428571428571
42394, GREEDY, UCB1 (2) (17500), -1, 343133311443441222, -0.685714285714286
12312, GREEDY, UCB1 (2) (17500), 1, 34333232242442423646655055556600011, 0.16
50452, GREEDY, UCB1 (2) (17500), -1, 34333444314116113122, -0.628571428571429
22323, GREEDY, UCB1 (2) (17500), -1, 343334414131143416252622, -0.514285714285714
39123, GREEDY, UCB1 (2) (17500), -1, 3334334441411134112522, -0.571428571428571
75675, GREEDY, UCB1 (2) (17500), -1, 323332223025325050055544, -0.514285714285714
12392, GREEDY, UCB1 (2) (17500), -1, 3433344431411611322422, -0.571428571428571
11221, GREEDY, UCB1 (2) (17500), -1, 33343440443322202002264011, -0.457142857142857
93715, GREEDY, UCB1 (2) (20000), -1, 3433344642322225, -0.742857142857143
62735, GREEDY, UCB1 (2) (20000), -1, 3433344431411611322622, -0.571428571428571
42394, GREEDY, UCB1 (2) (20000), -1, 343334414131143416252622, -0.514285714285714
12312, GREEDY, UCB1 (2) (20000), -1, 323332223520325050055544, -0.514285714285714
50452, GREEDY, UCB1 (2) (20000), 0, 343433424222342326466616111010055555001056, 0
22323, GREEDY, UCB1 (2) (20000), -1, 34333441413114341626266522, -0.457142857142857
39123, GREEDY, UCB1 (2) (20000), -1, 333232252533225050550044, -0.514285714285714
75675, GREEDY, UCB1 (2) (20000), -1, 323332223520325050055044, -0.514285714285714
12392, GREEDY, UCB1 (2) (20000), -1, 3433344431463415111156555022, -0.4
11221, GREEDY, UCB1 (2) (20000), -1, 343331344442212215, -0.685714285714286
